Attaching to projectsourcecode_db_1
[36mdb_1          |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1          |[0m 	('PSCI 4241', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4242', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4243', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4252', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4253', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4283', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4302', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4322', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4341', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4374', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4391', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4701', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4703', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4714', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4715', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4716', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4725', ARRAY['PSCI 4715'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4731', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4732', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4734', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4751', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4771', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4783', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4792', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4842', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4843', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4844', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4846', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4848', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 4938', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 6851', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 6948', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7008', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7011', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7013', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7021', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7022', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7024', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7028', ARRAY['PSCI 7008'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7031', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7032', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7043', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7046', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7051', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7052', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7053', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7055', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7056', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7062', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7071', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7073', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7075', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7085', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7091', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7095', ARRAY['PSCI 7085'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7108', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7111', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7114', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7115', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7116', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7118', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7123', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7124', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7126', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7131', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7132', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7136', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7143', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7145', ARRAY['PSCI 7055'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7151', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7155', ARRAY['PSCI 7095'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7165', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7171', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7172', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7173', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7175', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7181', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7183', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7185', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7191', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7203', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7206', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7222', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7255', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7306', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7901', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7902', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7903', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7904', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7905', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7906', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 7908', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8901', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8902', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8903', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8904', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8905', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8906', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8908', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8991', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8992', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8993', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8994', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8995', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSCI 8996', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 1020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 2110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 2120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 2350', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 2800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 3003', ARRAY['PORT 2120', 'PORT 2350'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 3170', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 3220', ARRAY['SPAN 3000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 3230', ARRAY['PORT 2350'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 3270', ARRAY['PORT 2110', 'PORT 2350'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 3800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 4110', ARRAY['PORT 2120', 'PORT 2350'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 4150', ARRAY['PORT 2120', 'PORT 2350'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 4230', ARRAY['SPAN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 5110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PORT 5150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PRLC 1810', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PRLC 1820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PRLC 2820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PRLC 2930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PRLC 3800', ARRAY['PRLC 1810'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PRLC 3810', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PRLC 4010', ARRAY['PRLC 1820'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PRLC 4081', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 1001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 2012', ARRAY['PSYC 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 2111', ARRAY['MATH 1011', 'MATH 1150', 'MATH 1212', 'MATH 1300', 'ECON 1078', 'ECON 1088'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 2145', ARRAY['PSYC 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 2606', ARRAY['PSYC 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 2700', ARRAY['PSYC 1001', 'WGST 2000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 3001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 3005', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 3102', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 3111', ARRAY['PSYC 2111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 3131', ARRAY['PSYC 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 3303', ARRAY['PSYC 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 3456', ARRAY['PSYC 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 3511', ARRAY['PSYC 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 3684', ARRAY['PSYC 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4011', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4021', ARRAY['PSYC 2012', 'NRSC 2100', 'NRSC 2125'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4031', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4101', ARRAY['PSYC 3111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4114', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4136', ARRAY['PSYC 3111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4142', ARRAY['PSYC 2012', 'NRSC 2100', 'NRSC 2125'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4145', ARRAY['PSYC 3111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4152', ARRAY['EBIO 2070', 'MCDB 2150', 'PSYC 3102'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4155', ARRAY['PSYC 2012', 'NRSC 2100', 'NRSC 2125', 'NRSC 2150'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4165', ARRAY['PSYC 3111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4175', ARRAY['PSYC 2012', 'NRSC 2100', 'NRSC 2125', 'PSYC 2111'], ARRAY['PSYC 3111'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4201', ARRAY['PSYC 3111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4220', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4225', ARRAY['PSYC 1001', 'LING 2000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4263', ARRAY['PSYC 3303'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4332', ARRAY['PSYC 2012', 'NRSC 2100', 'NRSC 2125'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4376', ARRAY['PSYC 3111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4443', ARRAY['PSYC 3303'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4526', ARRAY['PSYC 2012', 'NRSC 2100', 'NRSC 2125', 'PSYC 2111'], ARRAY['PSYC 3111'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4541', ARRAY['PSYC 3111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4543', ARRAY['PSYC 2012', 'NRSC 2100', 'NRSC 2125'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4553', ARRAY['PSYC 3303'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4560', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4606', ARRAY['PSYC 3111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4713', ARRAY['PSYC 3303'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4733', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4744', ARRAY['PSYC 3684'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4911', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 4931', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5052', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5082', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5102', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5112', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5122', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5131', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5145', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5175', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5232', ARRAY['PSYC 5200', 'IPHY 5200'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5242', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5423', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5433', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5453', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5541', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5606', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5656', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5665', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5685', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5695', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5741', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5751', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5761', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5771', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5815', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5825', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 5835', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6603', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6605', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6606', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6761', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6831', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6911', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6941', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 6951', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7102', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7215', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7291', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7315', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7415', ARRAY['CSCI 6402', 'EDUC 6504', 'LING 6200', 'PHIL 6310', 'PSYC 6200'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7425', ARRAY['LING 7415', 'PSYC 7415', 'CSCI 7412', 'EDUC 6506'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7536', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7663', ARRAY['PSYC 7683'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7673', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7683', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7693', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7703', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7713', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7723', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7775', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 7793', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('PSYC 8991', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('QUEC 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('QUEC 1020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('QUEC 2010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 2010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 3000', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 4000', ARRAY['REAL 3000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 4100', ARRAY['FNCE 3010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 4200', ARRAY['REAL 3000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 4400', ARRAY['REAL 3000', 'REAL 4100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 4810', ARRAY['REAL 3000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 4820', ARRAY['REAL 3000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 4825', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 4850', ARRAY['REAL 4400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 4900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 6820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REAL 6900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 1620', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 1818', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 1820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 1828', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 1830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 1850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 1900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 1910', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2202', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2320', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2600', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2610', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2612', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2614', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2620', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2650', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 2840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3040', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3202', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3530', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3550', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3800', NULL, NULL, NULL, NULL, NULL),
